snapshot_date,search_keyword,result_count,source,search_url
2026-07-18,Quant Developer,897,JobsDB,https://hk.jobsdb.com/quant-developer-jobs
2026-07-19,AI Engineer,,JobsDB,https://hk.jobsdb.com/ai-engineer-jobs
2026-07-19,Data Engineer,,JobsDB,https://hk.jobsdb.com/data-engineer-jobs
2026-07-19,Quant Developer,824,JobsDB,https://hk.jobsdb.com/quant-developer-jobs
2026-07-20,AI Engineer,,JobsDB,https://hk.jobsdb.com/ai-engineer-jobs
2026-07-20,Data Engineer,2163,JobsDB,https://hk.jobsdb.com/data-engineer-jobs
2026-07-20,Quant Developer,863,JobsDB,https://hk.jobsdb.com/quant-developer-jobs
2026-07-21,AI Engineer,,JobsDB,https://hk.jobsdb.com/ai-engineer-jobs
2026-07-21,Data Engineer,2209,JobsDB,https://hk.jobsdb.com/data-engineer-jobs
2026-07-21,Quant Developer,870,JobsDB,https://hk.jobsdb.com/quant-developer-jobs
